Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[  74% ] _update_scan_actions | wu_song_mengzhou_idle_ne.png
[  74% ] _update_scan_actions | wu_song_mengzhou_idle_nw.png
[  74% ] _update_scan_actions | wu_song_mengzhou_idle_se.png
[  74% ] _update_scan_actions | wu_song_mengzhou_idle_sw.png
[  74% ] _update_scan_actions | wu_song_mengzhou_walk_ne.png
[  74% ] _update_scan_actions | wu_song_mengzhou_walk_nw.png
[  74% ] _update_scan_actions | wu_song_mengzhou_walk_se.png
[  75% ] _update_scan_actions | wu_song_mengzhou_walk_sw.png
[  75% ] _update_scan_actions | xue_ba_escort_idle_ne.png
[  75% ] _update_scan_actions | xue_ba_escort_idle_nw.png
[  75% ] _update_scan_actions | xue_ba_escort_idle_se.png
[  75% ] _update_scan_actions | xue_ba_escort_idle_sw.png
[  75% ] _update_scan_actions | xue_ba_escort_walk_ne.png
[  75% ] _update_scan_actions | xue_ba_escort_walk_nw.png
[  75% ] _update_scan_actions | xue_ba_escort_walk_se.png
[  75% ] _update_scan_actions | xue_ba_escort_walk_sw.png
[  75% ] _update_scan_actions | yue_he_officer_idle_ne.png
[  75% ] _update_scan_actions | yue_he_officer_idle_nw.png
[  75% ] _update_scan_actions | yue_he_officer_idle_se.png
[  76% ] _update_scan_actions | yue_he_officer_idle_sw.png
[  76% ] _update_scan_actions | huangnigang_dry_verge.png
[  76% ] _update_scan_actions | huangnigang_pine_double.png
[  76% ] _update_scan_actions | huangnigang_pine_old.png
[  76% ] _update_scan_actions | huangnigang_pine_young_lean.png
[  76% ] _update_scan_actions | huangnigang_seven_pudao.png
[  76% ] _update_scan_actions | jujube_cart_01.png
[  76% ] _update_scan_actions | jujube_cart_02.png
[  76% ] _update_scan_actions | jujube_cart_03.png
[  76% ] _update_scan_actions | jujube_cart_04.png
[  76% ] _update_scan_actions | jujube_cart_05.png
[  76% ] _update_scan_actions | jujube_cart_06.png
[  77% ] _update_scan_actions | jujube_cart_07.png
[  77% ] _update_scan_actions | jujube_load.png
[  77% ] _update_scan_actions | tribute_load.png
[  77% ] _update_scan_actions | wine_bowls_scoop.png
[  77% ] _update_scan_actions | wine_buckets.png
[  77% ] _update_scan_actions | dock_head_t.png
[  77% ] _update_scan_actions | dock_straight.png
[  77% ] _update_scan_actions | liangshan_hilltop_standard_blank.png
[  77% ] _update_scan_actions | main_gate.png
[  77% ] _update_scan_actions | reeds_bent.png
[  77% ] _update_scan_actions | reeds_seeded.png
[  77% ] _update_scan_actions | reeds_short.png
[  78% ] _update_scan_actions | reeds_tall.png
[  78% ] _update_scan_actions | stockade_segment.png
[  78% ] _update_scan_actions | tree_broad.png
[  78% ] _update_scan_actions | tree_young.png
[  78% ] _update_scan_actions | watchtower.png
[  78% ] _update_scan_actions | willow_old.png
[  78% ] _update_scan_actions | zhongyi_hall.png
[  78% ] _update_scan_actions | zhongyi_hall_standard_east_blank.png
[  78% ] _update_scan_actions | zhongyi_hall_standard_west_blank.png
[  78% ] _update_scan_actions | surface_compacted_stone.png
[  78% ] _update_scan_actions | surface_dry_earth.png
[  78% ] _update_scan_actions | surface_field.png
[  79% ] _update_scan_actions | surface_forest_earth.png
[  79% ] _update_scan_actions | surface_wet_bank.png
[  79% ] _update_scan_actions | bailong_temple_default.png
[  79% ] _update_scan_actions | broken_cavalry_default.png
[  79% ] _update_scan_actions | cuiyun_tower_default.png
[  79% ] _update_scan_actions | cuiyun_tower_signal.png
[  79% ] _update_scan_actions | daming_south_gate_default.png
[  79% ] _update_scan_actions | death_remains_default.png
[  79% ] _update_scan_actions | gao_flagship_damaged_ne.png
[  79% ] _update_scan_actions | gao_flagship_damaged_nw.png
[  79% ] _update_scan_actions | gao_flagship_damaged_se.png
[  79% ] _update_scan_actions | gao_flagship_damaged_sw.png
[  80% ] _update_scan_actions | gao_flagship_default_ne.png
[  80% ] _update_scan_actions | gao_flagship_default_nw.png
[  80% ] _update_scan_actions | gao_flagship_default_se.png
[  80% ] _update_scan_actions | gao_flagship_default_sw.png
[  80% ] _update_scan_actions | gao_flagship_disabled_ne.png
[  80% ] _update_scan_actions | gao_flagship_disabled_nw.png
[  80% ] _update_scan_actions | gao_flagship_disabled_se.png
[  80% ] _update_scan_actions | gao_flagship_disabled_sw.png
[  80% ] _update_scan_actions | gao_flagship_flooding_ne.png
[  80% ] _update_scan_actions | gao_flagship_flooding_nw.png
[  80% ] _update_scan_actions | gao_flagship_flooding_se.png
[  80% ] _update_scan_actions | gao_flagship_flooding_sw.png
[  81% ] _update_scan_actions | heyang_tavern_default.png
[  81% ] _update_scan_actions | hook_spear_team_default.png
[  81% ] _update_scan_actions | hook_spear_team_engaged.png
[  81% ] _update_scan_actions | hook_training_dummy_default.png
[  81% ] _update_scan_actions | jujube_cart_default.png
[  81% ] _update_scan_actions | jujube_load_default.png
[  81% ] _update_scan_actions | liangshan_boat_default.png
[  81% ] _update_scan_actions | liangshan_boat_default_ne.png
[  81% ] _update_scan_actions | liangshan_boat_default_nw.png
[  81% ] _update_scan_actions | liangshan_boat_default_se.png
[  81% ] _update_scan_actions | liangshan_boat_default_sw.png
[  81% ] _update_scan_actions | linked_cavalry_default.png
[  82% ] _update_scan_actions | official_vanguard_damaged_ne.png
[  82% ] _update_scan_actions | official_vanguard_damaged_nw.png
[  82% ] _update_scan_actions | official_vanguard_damaged_se.png
[  82% ] _update_scan_actions | official_vanguard_damaged_sw.png
[  82% ] _update_scan_actions | official_vanguard_default_ne.png
[  82% ] _update_scan_actions | official_vanguard_default_nw.png
[  82% ] _update_scan_actions | official_vanguard_default_se.png
[  82% ] _update_scan_actions | official_vanguard_default_sw.png
[  82% ] _update_scan_actions | official_vanguard_disabled_ne.png
[  82% ] _update_scan_actions | official_vanguard_disabled_nw.png
[  82% ] _update_scan_actions | official_vanguard_disabled_se.png
[  82% ] _update_scan_actions | official_vanguard_disabled_sw.png
[  83% ] _update_scan_actions | official_vanguard_flooding_ne.png
[  83% ] _update_scan_actions | official_vanguard_flooding_nw.png
[  83% ] _update_scan_actions | official_vanguard_flooding_se.png
[  83% ] _update_scan_actions | official_vanguard_flooding_sw.png
[  83% ] _update_scan_actions | official_warship_damaged.png
[  83% ] _update_scan_actions | official_warship_damaged_ne.png
[  83% ] _update_scan_actions | official_warship_damaged_nw.png
[  83% ] _update_scan_actions | official_warship_damaged_se.png
[  83% ] _update_scan_actions | official_warship_damaged_sw.png
[  83% ] _update_scan_actions | official_warship_default.png
[  83% ] _update_scan_actions | official_warship_default_ne.png
[  84% ] _update_scan_actions | official_warship_default_nw.png
[  84% ] _update_scan_actions | official_warship_default_se.png
[  84% ] _update_scan_actions | official_warship_default_sw.png
[  84% ] _update_scan_actions | official_warship_disabled.png
[  84% ] _update_scan_actions | official_warship_flooding.png
[  84% ] _update_scan_actions | official_warship_flooding_ne.png
[  84% ] _update_scan_actions | official_warship_flooding_nw.png
[  84% ] _update_scan_actions | official_warship_flooding_se.png
[  84% ] _update_scan_actions | official_warship_flooding_sw.png
[  84% ] _update_scan_actions | prison_gate_default.png
[  84% ] _update_scan_actions | prison_gate_open.png
[  84% ] _update_scan_actions | roadside_tavern_default.png
[  85% ] _update_scan_actions | tribute_load_alpha_20260906_default.png
[  85% ] _update_scan_actions | tribute_load_default.png
[  85% ] _update_scan_actions | wine_bowls_default.png
[  85% ] _update_scan_actions | wine_buckets_default.png
[  85% ] _update_scan_actions | zhu_gate_native_20260906_default.png
[  85% ] _update_scan_actions | bound_lu_junyi.png
[  85% ] _update_scan_actions | bound_shi_xiu.png
[  85% ] _update_scan_actions | chai_jin_officer.png
[  85% ] _update_scan_actions | dai_zong_bound.png
[  85% ] _update_scan_actions | dai_zong_rescued.png
[  85% ] _update_scan_actions | daming_bound_lu_junyi.png
[  85% ] _update_scan_actions | daming_bound_shi_xiu.png
[  86% ] _update_scan_actions | daming_rescued_lu_junyi.png
[  86% ] _update_scan_actions | daming_rescued_shi_xiu.png
[  86% ] _update_scan_actions | dong_chao_escort.png
[  86% ] _update_scan_actions | gao_qiu_captured.png
[  86% ] _update_scan_actions | hn_bai_sheng.png
[  86% ] _update_scan_actions | hn_chao_gai.png
[  86% ] _update_scan_actions | hn_gongsun_sheng.png
[  86% ] _update_scan_actions | hn_liu_tang.png
[  86% ] _update_scan_actions | hn_ruan_xiaoer.png
[  86% ] _update_scan_actions | hn_ruan_xiaoqi.png
[  86% ] _update_scan_actions | hn_ruan_xiaowu.png
[  86% ] _update_scan_actions | hn_wu_yong.png
[  87% ] _update_scan_actions | jiang_menshen_fists.png
[  87% ] _update_scan_actions | lin_chong_bound.png
[  87% ] _update_scan_actions | lin_chong_escort.png
[  87% ] _update_scan_actions | lin_chong_prisoner.png
[  87% ] _update_scan_actions | li_kui_jiangzhou.png
[  87% ] _update_scan_actions | lu_zhishen_rescue.png
[  87% ] _update_scan_actions | rescued_lu_junyi.png
[  87% ] _update_scan_actions | rescued_shi_xiu.png
[  87% ] _update_scan_actions | shi_qian_lantern.png
[  87% ] _update_scan_actions | song_jiang_bound.png
[  87% ] _update_scan_actions | song_jiang_rescued.png
[  87% ] _update_scan_actions | town_elder.png
[  88% ] _update_scan_actions | town_porter.png
[  88% ] _update_scan_actions | town_vendor.png
[  88% ] _update_scan_actions | town_woman.png
[  88% ] _update_scan_actions | wu_song_mengzhou.png
[  88% ] _update_scan_actions | xue_ba_escort.png
[  88% ] _update_scan_actions | yue_he_officer.png
[  88% ] _update_scan_actions | ne.png
[  88% ] _update_scan_actions | ne_walk.png
[  88% ] _update_scan_actions | nw.png
[  88% ] _update_scan_actions | se.png
[  88% ] _update_scan_actions | sw.png
[  88% ] _update_scan_actions | sw_walk.png
[  89% ] _update_scan_actions | sw_windup.png
[  89% ] _update_scan_actions | attack_ne.png
[  89% ] _update_scan_actions | attack_nw.png
[  89% ] _update_scan_actions | attack_se.png
[  89% ] _update_scan_actions | attack_sw.png
[  89% ] _update_scan_actions | down_atlas.png
[  89% ] _update_scan_actions | fall_ne.png
[  89% ] _update_scan_actions | fall_nw.png
[  89% ] _update_scan_actions | fall_se.png
[  89% ] _update_scan_actions | fall_sw.png
[  89% ] _update_scan_actions | idle_ne.png
[  89% ] _update_scan_actions | idle_nw.png
[  90% ] _update_scan_actions | idle_se.png
[  90% ] _update_scan_actions | idle_sw.png
[  90% ] _update_scan_actions | walk_atlas.png
[  90% ] _update_scan_actions | walk_sw.png
[  90% ] _update_scan_actions | web_direction4_browser_candidate_57.png
[  90% ] _update_scan_actions | web_direction4_browser_candidate_c8.png
[  90% ] _update_scan_actions | web_direction4_core_liangshan_v1.png
[  90% ] _update_scan_actions | web_direction4_core_official_v1.png
[  90% ] _update_scan_actions | web_direction4_elite_siege_v1.png
[  90% ] _update_scan_actions | web_direction4_gao_flagship_states_v1.png
[  90% ] _update_scan_actions | web_direction4_huangnigang_escorts_v1.png
[  90% ] _update_scan_actions | web_direction4_official_vanguard_states_v1.png
[  91% ] _update_scan_actions | web_direction4_official_vanguard_states_v2.png
[  91% ] _update_scan_actions | web_direction4_official_vanguard_states_v3.png
[  91% ] _update_scan_actions | web_direction4_story_convoy_lianhuan_v1.png
[  91% ] _update_scan_actions | web_direction4_story_guards_v1.png
[  91% ] _update_scan_actions | web_direction4_water_battle_ships_corrected_retry_v1.png
[  91% ] _update_scan_actions | web_direction4_water_battle_ships_corrected_v1.png
[  91% ] _update_scan_actions | web_direction4_water_battle_ships_v1.png
[  91% ] _update_scan_actions | gongsun_sheng_skills_atlas_v2.png
[  91% ] _update_scan_actions | hua_rong_skills_atlas_v2.png
[  91% ] _update_scan_actions | lin_chong_skills_atlas_v2.png
[  91% ] _update_scan_actions | li_kui_skills_atlas_v2.png
[  92% ] _update_scan_actions | song_jiang_skills_atlas_v2.png
[  92% ] _update_scan_actions | wu_song_skills_atlas_v2.png
[  92% ] _update_scan_actions | gong_blackrain_v2.png
[  92% ] _update_scan_actions | gong_dragon_v2.png
[  92% ] _update_scan_actions | gong_icewall_v2.png
[  92% ] _update_scan_actions | gong_slow_v2.png
[  92% ] _update_scan_actions | hua_blade_v2.png
[  92% ] _update_scan_actions | hua_blink_v2.png
[  92% ] _update_scan_actions | hua_pin_v2.png
[  92% ] _update_scan_actions | hua_rain_v2.png
[  92% ] _update_scan_actions | lin_chrono_v2.png
[  92% ] _update_scan_actions | lin_predator_v2.png
[  93% ] _update_scan_actions | lin_sweep_v2.png
[  93% ] _update_scan_actions | lin_thrust_v2.png
[  93% ] _update_scan_actions | li_axes_v2.png
[  93% ] _update_scan_actions | li_brawn_v2.png
[  93% ] _update_scan_actions | li_charge_v2.png
[  93% ] _update_scan_actions | li_fury_v2.png
[  93% ] _update_scan_actions | song_banner_v2.png
[  93% ] _update_scan_actions | song_fire_v2.png
[  93% ] _update_scan_actions | song_lead_v2.png
[  93% ] _update_scan_actions | song_rally_v2.png
[  93% ] _update_scan_actions | wu_blades_v2.png
[  93% ] _update_scan_actions | wu_drunkgod_v2.png
[  94% ] _update_scan_actions | wu_tigers_v2.png
[  94% ] _update_scan_actions | wu_wine_v2.png
[  94% ] _update_scan_actions | app_icon_256.png
[  94% ] _update_scan_actions | boot_splash.png
[  94% ] _update_scan_actions | gong_beast_charge.png
[  94% ] _update_scan_actions | gong_beast_charge_run.png
[  94% ] _update_scan_actions | buildings2.png
[  94% ] _update_scan_actions | buildings3.png
[  94% ] _update_scan_actions | buildings.png
[  94% ] _update_scan_actions | fx_ability_impacts.png
[  94% ] _update_scan_actions | fx_ability_projectiles.png
[  94% ] _update_scan_actions | fx_items.png
[  95% ] _update_scan_actions | fx_kit2.png
[  95% ] _update_scan_actions | objects.png
[  95% ] _update_scan_actions | portraits2.png
[  95% ] _update_scan_actions | portraits2_raw.png
[  95% ] _update_scan_actions | portraits3.png
[  95% ] _update_scan_actions | portraits3_raw.png
[  95% ] _update_scan_actions | portraits4.png
[  95% ] _update_scan_actions | portraits4_raw.png
[  95% ] _update_scan_actions | portraits5.png
[  95% ] _update_scan_actions | portraits5_raw.png
[  95% ] _update_scan_actions | portraits6.png
[  95% ] _update_scan_actions | portraits6_raw.png
[  96% ] _update_scan_actions | portraits7.png
[  96% ] _update_scan_actions | portraits7_raw.png
[  96% ] _update_scan_actions | portraits8.png
[  96% ] _update_scan_actions | portraits8_raw.png
[  96% ] _update_scan_actions | portraits9.png
[  96% ] _update_scan_actions | portraits9_raw.png
[  96% ] _update_scan_actions | portraits10.png
[  96% ] _update_scan_actions | portraits10_raw.png
[  96% ] _update_scan_actions | portraits11.png
[  96% ] _update_scan_actions | portraits11_raw.png
[  96% ] _update_scan_actions | portraits12.png
[  96% ] _update_scan_actions | portraits12_raw.png
[  97% ] _update_scan_actions | portraits13.png
[  97% ] _update_scan_actions | portraits13_raw.png
[  97% ] _update_scan_actions | portraits14.png
[  97% ] _update_scan_actions | portraits14_raw.png
[  97% ] _update_scan_actions | portraits15.png
[  97% ] _update_scan_actions | portraits15_raw.png
[  97% ] _update_scan_actions | portraits16.png
[  97% ] _update_scan_actions | portraits16_raw.png
[  97% ] _update_scan_actions | portraits17.png
[  97% ] _update_scan_actions | portraits17_raw.png
[  97% ] _update_scan_actions | portraits18.png
[  97% ] _update_scan_actions | portraits18_raw.png
[  98% ] _update_scan_actions | portraits_sheet.png
[  98% ] _update_scan_actions | portraits_sheet_raw.png
[  98% ] _update_scan_actions | portrait_gongsun_sheng.png
[  98% ] _update_scan_actions | terrain2.png
[  98% ] _update_scan_actions | terrain2_raw.png
[  98% ] _update_scan_actions | terrain_sheet.png
[  98% ] _update_scan_actions | terrain_sheet_raw.png
[  98% ] _update_scan_actions | terrain_sheet_raw_iso.png
[  98% ] _update_scan_actions | tower_altar.png
[  98% ] _update_scan_actions | tower_arrow.png
[  98% ] _update_scan_actions | tower_caltrop.png
[  98% ] _update_scan_actions | tower_thunder.png
[  99% ] _update_scan_actions | traps.png
[  99% ] _update_scan_actions | units2.png
[  99% ] _update_scan_actions | units2_raw.png
[  99% ] _update_scan_actions | units3.png
[  99% ] _update_scan_actions | units3_raw.png
[  99% ] _update_scan_actions | units_sheet.png
[  99% ] _update_scan_actions | units_sheet_raw.png
[  99% ] _update_scan_actions | wards.png
[  99% ] _update_scan_actions | icon.png
[  99% ] _update_scan_actions | icon.svg
[ DONE ] _update_scan_actions

[   0% ] reimport | Started 正在导入或重新导入资产 (1 steps)
[   0% ] reimport | 正在准备重新导入文件……
[   0% ] reimport | 正在执行重新导入的前置操作……
[   0% ] reimport | icon.svg
[  50% ] reimport | 正在结束资产导入……
[ DONE ] reimport

[   0% ] reimport | Started 正在导入或重新导入资产 (1 steps)
[   0% ] reimport | 正在执行重新导入的后置操作……
[ DONE ] reimport

[   0% ] loading_editor_layout | Started 正在加载编辑器 (5 steps)
[   0% ] loading_editor_layout | 正在加载编辑器布局……
[  16% ] loading_editor_layout | 正在加载停靠面板……
[ DONE ] loading_editor_layout

